TC in,Duur,Bestandsnaam,Omschrijving,Link,Bron,kosten,rechten / contact,to do,Bron in beeld,Aftiteling
,,,,,,90,kosten B&G bestelling,,,
,,,,,,,,,,
,,TL_Reinier_Prinsjesdag_2018_NOS,Vlaggen kunnen uit; - Beelden van vlaggen en  hoedjes op Prinsjesendag. Feestelijke sfeer moet eruit spreken. Oud. ,https://daan.beeldengeluid.nl/program/urn:vme:default:program:2101809180249248331/asset/urn:vme:default:asset:2101809190722062721/segment/urn:vme:default:logtrackitem:2101809190561458924?ac=dgtl&q=prinsjesdag+vieren,nos,,,,,
,,TL_Reiner_prinsjesdag_16-09-2014,Willem-Alexander die voorleest vanaf de troon.,https://daan.beeldengeluid.nl/program/urn:vme:default:program:2101608150139635731?ac=dgtl&q=prinsjesdag+vieren,nos,,,,,
,,,,,,,,,,
,,,Beeld rijkdom; ,,,,,,,
,,,Rijke golfers - Reinier noemt een voorbeeld van rentenieren op kapitaal. Dat je de rest van je leven op de golfbaan kunt staan als je als 35-jarige je startup verkoopt.,,,,,,,
,,TL_Reinier_Rijken_Jachten_Kenmerk,Jachten. Kenmerk,https://daan.beeldengeluid.nl/program/urn:vme:default:program:2101608060047681131/asset/urn:vme:default:asset:2101610190626413821/segment/urn:vme:default:logtrackitem:2101702250542986624?ac=dgtl&q=rijken+luxe,,100,,,,
,,TL_Reinier_Rijken_26-07-1997,Dikke huizen,https://daan.beeldengeluid.nl/program/urn:vme:default:program:2101608060048241431/asset/urn:vme:default:asset:2101610190625531621/segment/urn:vme:default:logtrackitem:2101702250552395424?ac=dgtl&q=rijken+luxe,,100,,,,
,,2x TL_Reinier_Rijken_Hetgelukvan_VPRO en 2.,miljonairsfair,https://daan.beeldengeluid.nl/program/urn:vme:default:program:2101608040032872131?ac=dgtl&q=miljonair,VPRO,,,,,
,,, rijke kapitalist met geld in z'n handen,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,Zuidas  (bestond nog niet in 90s),,,,,,,
,,,Zuidas-belasting-juristen die bezig zijn met uitpluizen van belastingregels. Liefst ook in grote getallen of als sector/industrie. ,,,,,,,
,,,"bedrijven houden winsten achter, hoge kantoren. 'juridische verschillen'",,,,,,,
,,,Onder andere: Leuker kunnen we het niet maken. wel makkelijker.,,,,,,,
,,,,,,,,,,
,,TL_Reinier_Zuidas_JAN DE BELASTINGMAN-lowres,shots zuidas jan belastingman,https://daan.beeldengeluid.nl/program/urn:vme:default:program:2101712270241900531?ac=dgtl&q=kpmg+kantoor,,,,,,
,,,,,,,,,,
,,,Belastingdienst,,,,,,,
,,TL_Reinier_De Belastingdienst Deel 1 De heffers_VPRO-lowres.mp4,"1992 docu belastingdienst, papierwinkel",https://daan.beeldengeluid.nl/program/urn:vme:default:program:2101608050039767331,VPRO,50,,,,
,,TL_Reinier_Belastingdienst_Belastingshow_VARA_1992.mp4,"23.30 belastingshow over de belasting ambtenaar 'hij is betrouwbaar, goed opgeleid.. '",https://daan.beeldengeluid.nl/program/urn:vme:default:program:2101608050037237631?ac=dgtl&q=belastingdienst+-postbus,,100,,,,
,,TL_Reinier_Belastingdienst_NOVA_31-03-1994,"NOVA, leuke shots",https://daan.beeldengeluid.nl/program/urn:vme:default:program:2101608060048186531/asset/urn:vme:default:asset:2101610200637295021/segment/urn:vme:default:logtrackitem:2101702250551522224?ac=dgtl&q=belastingdienst+-postbus,,,,,,
,,TL_Reinier_Belastingdienst_NOS_05-05-1990.mp4,"NOS, 90s shots kantoor",https://daan.beeldengeluid.nl/program/urn:vme:default:program:2101608080064014831/asset/urn:vme:default:asset:2101610190630835021/segment/urn:vme:default:logtrackitem:2101702250587536124?ac=dgtl&q=belastingdienst+-postbus,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,Beurs,,,,,,,
,,TL_Reinier_Beurs_06-11-1997,"jaren 90, mensen computers",https://daan.beeldengeluid.nl/program/urn:vme:default:program:2101608040032218331/asset/urn:vme:default:asset:2101610200643123521/segment/urn:vme:default:logtrackitem:2101702240509210824?ac=dgtl&q=beursfraude,,,,,,
,,TL_Reinier_Daytraders_25-04-2000,daytraders 90s,https://daan.beeldengeluid.nl/program/urn:vme:default:program:2101608040031957431/asset/urn:vme:default:asset:2101610190617354121/segment/urn:vme:default:logtrackitem:2101702240505751324?ac=dgtl&q=belastingontduiking,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
